RightController  ;
timestamp;globalPosition; ; ;localPosition; ; ;globalRotation; ; ; ;localRotation; ; ; ;
46.28 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.3 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.32 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.34 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.36 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.38 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.4 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.42 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.44 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.46 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.48 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.5 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.52 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.54 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.56 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.58 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.6 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.62 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.64 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.66 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.68 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.7 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.72 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.74 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.76 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.78 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.8 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.82 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.84 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.86 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.88 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.9 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.92 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.94 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.96 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
46.98 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.02 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.04 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.06 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.08 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.1 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.12 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.14 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.16 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.18 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.2 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.22 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.24 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.26 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.28 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.3 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.32 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.34 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.36 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.38 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.4 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.42 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.44 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.46 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.48 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.5 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.52 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.54 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.56 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.58 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.6 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.62 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.64 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.66 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.68 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.7 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.72 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.74 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.76 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.78 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.8 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.82 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.84 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.86 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.88 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.9 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.92 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.94 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.96 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
47.98 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.02 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.04 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.06 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.08 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.1 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.12 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.14 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.16 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.18 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.2 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.22 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.24 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.26 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.28 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.3 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.32 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.34 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.36 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.38 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.4 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.42 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.44 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.46 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.48 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.5 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.52 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.54 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.56 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.58 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.6 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.62 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
48.64 ;0.02591777 ;1.290565 ;-3.814357 ;0.02591777 ;1.290565 ;0.3956429 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;0.1368491 ;0.2071055 ;0.1179977 ;0.9614865 ;
